system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
The hopper is a two-dimensional one-legged figure consisting of four main body parts - the torso at the top, the thigh in the middle, the leg at the bottom, and a single foot on which the entire body rests. The goal is to make hops that move in the forward (right) direction by applying torque to the three hinges that connect the four body parts. 
The state is a vector of 11 elements, representing the following:
- state[0] z-coordinate of the torso (height of hopper) (-inf to inf m)
- state[1] angle of the torso (-inf to inf rad)
- state[2] angle of the thigh joint (-inf to inf rad)
- state[3] angle of the leg joint (-inf to inf rad)
- state[4] angle of the foot joint (-inf to inf rad)
- state[5] velocity of the x-coordinate of the torso (-inf to inf m/s)
- state[6] velocity of the z-coordinate (height) of the torso (-inf to inf m/s)
- state[7] angular velocity of the angle of the torso (-inf to inf rad/s) 
- state[8] angular velocity of the thigh hinge (-inf to inf rad/s)
- state[9] angular velocity of the leg hinge (-inf to inf rad/s)
- state[10] angular velocity of the foot hinge (-inf to inf rad/s) 
The action space is a vector of 3 float numbers, representing the torques applied at the hinge joints (-1 to 1 N).
- action[0] Torque applied on the thigh rotor (-1 to 1 N)
- action[1] Torque applied on the leg rotor (-1 to 1 N)
- action[2] Torque applied on the foot rotor (-1 to 1 N)
The policy is a linear policy with 5 parameters and works as follows: 
action = argmax(state @ W + B), where
state = [state[0], state[1], state[2], state[3], state[4], state[5], state[6], state[7], state[8], state[9], state[10]]
W = [[params[0], params[1], params[2]],
    [params[3], params[4], params[5]],
    [params[6], params[7], params[8]],
    [params[9], params[10], params[11]],
    [params[12], params[13], params[14]],
    [params[15], params[16], params[17]],
    [params[18], params[19], params[20]],
    [params[21], params[22], params[23]],
    [params[24], params[25], params[26]],
    [params[27], params[28], params[29]],
    [params[30], params[31], params[32]]]
b = [params[33], params[34], params[35]]
The goal is to try to move forward without falling over.
reward = healthy_reward + forward_reward - ctrl_cost
where
- healthy_reward = 1.0 if the Hopper is healthy (see below)
- forward_reward = torso's x-velocity
- ctrl_cost = 1e-3 * ||action||^2
The Hopper is considered healthy if the torso's z-coordinate is higher than 0.7 m and the torso's angle is between -0.2 and 0.2 radians (does not fall over).
The episode ends when the Hopper is not healthy.

# Regarding the parameters **params**:
**params** is an array of 36 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with a few training examples.
2. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[35]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input.
3. I will then provide the function's value f(params) at that point, and the current iteration.
4. We will repeat steps 2-3 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 1000.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 0.1**.


Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 0.1; params[1]: 0.7; params[2]: -6.3; params[3]: -4; params[4]: 0.5; params[5]: 2.8; params[6]: -0.5; params[7]: 1.2; params[8]: 1.3; params[9]: -0.9; params[10]: -0.7; params[11]: 2.8; params[12]: -3.4; params[13]: 2.3; params[14]: -0.7; params[15]: -1.6; params[16]: 6; params[17]: 1.3; params[18]: -3.6; params[19]: 1.8; params[20]: -5.3; params[21]: -0.4; params[22]: -12.6; params[23]: 4.8; params[24]: -1.5; params[25]: -0.6; params[26]: -2.3; params[27]: -1.4; params[28]: -0.7; params[29]: 5.2; params[30]: -3.1; params[31]: 1.7; params[32]: 4.7; params[33]: 0.3; params[34]: 5.5; params[35]: 1.2; f(params): -63.09
params[0]: 6; params[1]: 6; params[2]: 6; params[3]: -0.5; params[4]: -0.5; params[5]: -0.5; params[6]: -0.5; params[7]: -0.5; params[8]: -0.5; params[9]: -0.5; params[10]: -0.5; params[11]: -0.5; params[12]: -0.5; params[13]: -0.5; params[14]: -0.5; params[15]: -0.5; params[16]: -0.5; params[17]: -0.5; params[18]: -0.5; params[19]: -0.5; params[20]: -0.5; params[21]: -0.5; params[22]: -0.5; params[23]: -0.5; params[24]: -0.5; params[25]: -0.5; params[26]: -0.5; params[27]: -0.5; params[28]: -0.5; params[29]: -0.5; params[30]: -0.5; params[31]: -0.5; params[32]: -0.5; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 31.05
params[0]: 5.5; params[1]: 2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 4; params[6]: 4; params[7]: 1; params[8]: 4; params[9]: -0.8; params[10]: 5; params[11]: -2; params[12]: 0.5; params[13]: -1.5; params[14]: 6; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: 6; params[19]: 6; params[20]: 6; params[21]: 6; params[22]: 6; params[23]: 6; params[24]: 6; params[25]: 6; params[26]: 6; params[27]: 6; params[28]: 6; params[29]: 6; params[30]: 6; params[31]: 6; params[32]: 6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): -183.67
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 6; params[6]: 6; params[7]: 6; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 0.5; params[17]: 6; params[18]: 6; params[19]: 6; params[20]: 6; params[21]: 6; params[22]: 6; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 6; params[31]: 6; params[32]: 6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): -160.77
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 3.7; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 1; params[17]: 6; params[18]: -1; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -4.5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 45.84
params[0]: -5; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: -6; params[5]: -6; params[6]: -6; params[7]: -6; params[8]: -6; params[9]: -6; params[10]: -6; params[11]: -6; params[12]: -6; params[13]: -6; params[14]: -6; params[15]: -6; params[16]: -6; params[17]: -6; params[18]: -6; params[19]: -6; params[20]: -6; params[21]: -6; params[22]: -6; params[23]: -6; params[24]: -6; params[25]: -6; params[26]: -6; params[27]: -6; params[28]: -6; params[29]: -6; params[30]: -6; params[31]: -6; params[32]: -6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): -6.79
params[0]: -0.8; params[1]: -0.8; params[2]: -0.8; params[3]: -0.8; params[4]: -0.8; params[5]: -0.8; params[6]: -0.8; params[7]: -0.8; params[8]: -0.8; params[9]: -0.8; params[10]: -0.8; params[11]: -0.8; params[12]: -0.8; params[13]: -0.8; params[14]: -0.8; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: -0.8; params[19]: -0.8; params[20]: -0.8; params[21]: -0.8; params[22]: -0.8; params[23]: -0.8; params[24]: -0.8; params[25]: -0.8; params[26]: -0.8; params[27]: -0.8; params[28]: -0.8; params[29]: -0.8; params[30]: -0.8; params[31]: -0.8; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 59.02
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: -6; params[5]: -6; params[6]: 6; params[7]: -6; params[8]: -6; params[9]: 6; params[10]: 6; params[11]: -6; params[12]: -6; params[13]: 6; params[14]: 6; params[15]: -6; params[16]: 6; params[17]: -6; params[18]: 6; params[19]: -6; params[20]: 6; params[21]: -6; params[22]: -6; params[23]: -6; params[24]: 6; params[25]: -6; params[26]: 6; params[27]: 6; params[28]: -6; params[29]: -6; params[30]: -6; params[31]: -6; params[32]: 6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): -19.31
params[0]: 0; params[1]: -0.6; params[2]: -0.6; params[3]: -0.6; params[4]: -0.6; params[5]: -0.6; params[6]: -0.6; params[7]: -0.6; params[8]: -0.6; params[9]: -0.6; params[10]: -0.6; params[11]: -0.6; params[12]: -0.6; params[13]: -0.6; params[14]: -0.6; params[15]: -0.6; params[16]: -0.6; params[17]: -0.6; params[18]: -0.6; params[19]: -0.6; params[20]: -0.6; params[21]: -0.6; params[22]: -0.6; params[23]: -0.6; params[24]: -0.6; params[25]: -0.6; params[26]: -0.6; params[27]: -0.6; params[28]: -0.6; params[29]: -0.6; params[30]: -0.6; params[31]: -0.6; params[32]: -0.6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 44.06
params[0]: -0.1; params[1]: -0.1; params[2]: -0.1; params[3]: -0.1; params[4]: -0.1; params[5]: -0.1; params[6]: -0.1; params[7]: -0.1; params[8]: -0.1; params[9]: -0.1; params[10]: -0.1; params[11]: -0.1; params[12]: -0.1; params[13]: -0.1; params[14]: -0.1; params[15]: -0.1; params[16]: -0.1; params[17]: -0.1; params[18]: -0.1; params[19]: -0.1; params[20]: -0.1; params[21]: -0.1; params[22]: -0.1; params[23]: -0.1; params[24]: -0.1; params[25]: -0.1; params[26]: -0.1; params[27]: -0.1; params[28]: -0.1; params[29]: -0.1; params[30]: -0.1; params[31]: -0.1; params[32]: -0.1; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 36.36
params[0]: 5; params[1]: 2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 3.7; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: 6; params[19]: 6; params[20]: 6; params[21]: 6; params[22]: 6; params[23]: 6; params[24]: 6; params[25]: 6; params[26]: 6; params[27]: 6; params[28]: 6; params[29]: 6; params[30]: 6; params[31]: 6; params[32]: 6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): -181.53
params[0]: 6; params[1]: 6; params[2]: 6; params[3]: 6; params[4]: 6; params[5]: 6; params[6]: 6; params[7]: 6; params[8]: 6; params[9]: 6; params[10]: 6; params[11]: 6; params[12]: 6; params[13]: 6; params[14]: 6; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: 6; params[19]: 6; params[20]: 6; params[21]: 6; params[22]: 6; params[23]: 6; params[24]: 6; params[25]: 6; params[26]: 6; params[27]: 6; params[28]: 6; params[29]: 6; params[30]: 6; params[31]: 6; params[32]: 6; params[33]: 6; params[34]: -6; params[35]: -6; f(params): -180.44
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: -6; params[5]: -6; params[6]: -6; params[7]: -6; params[8]: -6; params[9]: -6; params[10]: -6; params[11]: -6; params[12]: -6; params[13]: -6; params[14]: -6; params[15]: -6; params[16]: -6; params[17]: -6; params[18]: -6; params[19]: -6; params[20]: -6; params[21]: -6; params[22]: -6; params[23]: -6; params[24]: -6; params[25]: -6; params[26]: -6; params[27]: -6; params[28]: -6; params[29]: -6; params[30]: -6; params[31]: -6; params[32]: -6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 3.87
params[0]: -5; params[1]: -5; params[2]: -5; params[3]: -5; params[4]: -5; params[5]: -5; params[6]: -5; params[7]: -5; params[8]: -5; params[9]: -5; params[10]: -5; params[11]: -5; params[12]: -5; params[13]: -5; params[14]: -5; params[15]: -5; params[16]: -5; params[17]: -5; params[18]: -5; params[19]: -5; params[20]: -5; params[21]: -5; params[22]: -5; params[23]: -5; params[24]: -5; params[25]: -5; params[26]: -5; params[27]: -5; params[28]: -5; params[29]: -5; params[30]: -5; params[31]: -5; params[32]: -5; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 46.56
params[0]: -6; params[1]: -6; params[2]: 6; params[3]: 6; params[4]: -6; params[5]: -6; params[6]: 6; params[7]: -6; params[8]: -6; params[9]: 6; params[10]: 6; params[11]: -6; params[12]: -6; params[13]: 6; params[14]: 6; params[15]: -6; params[16]: 6; params[17]: -6; params[18]: 6; params[19]: -6; params[20]: 6; params[21]: -6; params[22]: -6; params[23]: -6; params[24]: 6; params[25]: -6; params[26]: 6; params[27]: 6; params[28]: -6; params[29]: -6; params[30]: 6; params[31]: -6; params[32]: 6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): -157.22
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: -6; params[5]: -6; params[6]: -6; params[7]: -6; params[8]: -6; params[9]: -6; params[10]: -6; params[11]: -6; params[12]: -6; params[13]: -6; params[14]: -6; params[15]: -6; params[16]: -6; params[17]: -6; params[18]: -6; params[19]: -6; params[20]: -6; params[21]: -6; params[22]: -6; params[23]: -6; params[24]: -6; params[25]: -6; params[26]: -6; params[27]: -6; params[28]: -6; params[29]: -6; params[30]: -6; params[31]: -6; params[32]: -6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 3.05
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; params[22]: 0; params[23]: 0; params[24]: 0; params[25]: 0; params[26]: 0; params[27]: 0; params[28]: 0; params[29]: 0; params[30]: 0; params[31]: 0; params[32]: 0; params[33]: 6; params[34]: -6; params[35]: -6; f(params): -1.58
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 3.7; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: 6; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 36.50
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; params[22]: 0; params[23]: 0; params[24]: 0; params[25]: 0; params[26]: 0; params[27]: 0; params[28]: 0; params[29]: 0; params[30]: 0; params[31]: 0; params[32]: 0; params[33]: 6; params[34]: -6; params[35]: -6; f(params): -1.59
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 6; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: -1; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -4; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 37.71
params[0]: -6; params[1]: -6; params[2]: -6; params[3]: -6; params[4]: -6; params[5]: -6; params[6]: -6; params[7]: -6; params[8]: -6; params[9]: -6; params[10]: -6; params[11]: -6; params[12]: -6; params[13]: -6; params[14]: -6; params[15]: -6; params[16]: -6; params[17]: -6; params[18]: -6; params[19]: -6; params[20]: -6; params[21]: -6; params[22]: -6; params[23]: -6; params[24]: -6; params[25]: -6; params[26]: -6; params[27]: -6; params[28]: -6; params[29]: -6; params[30]: -6; params[31]: -6; params[32]: -6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 4.09
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 3.7; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: 6; params[19]: 6; params[20]: 6; params[21]: 6; params[22]: 6; params[23]: 6; params[24]: 6; params[25]: 6; params[26]: 6; params[27]: 6; params[28]: 6; params[29]: 6; params[30]: 6; params[31]: 6; params[32]: 6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): -176.63
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 0; params[16]: 0; params[17]: 0; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; params[22]: 0; params[23]: 0; params[24]: 0; params[25]: 0; params[26]: 0; params[27]: 0; params[28]: 0; params[29]: 0; params[30]: 0; params[31]: 0; params[32]: 0; params[33]: 6; params[34]: -6; params[35]: -6; f(params): -1.56
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 6; params[6]: 6; params[7]: 1.5; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 0.5; params[17]: 5.5; params[18]: -1; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 5; params[34]: 6; params[35]: 6; f(params): 52.19
params[0]: 0; params[1]: 0; params[2]: 0; params[3]: 0; params[4]: 0; params[5]: 0; params[6]: 0; params[7]: 0; params[8]: 0; params[9]: 0; params[10]: 0; params[11]: 0; params[12]: 0; params[13]: 0; params[14]: 0; params[15]: 6; params[16]: 5; params[17]: 4; params[18]: 0; params[19]: 0; params[20]: 0; params[21]: 0; params[22]: 0; params[23]: 0; params[24]: 0; params[25]: 0; params[26]: 0; params[27]: 0; params[28]: 0; params[29]: 0; params[30]: 0; params[31]: 0; params[32]: 0; params[33]: 0; params[34]: 0; params[35]: 0; f(params): 28.10
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 6; params[6]: 6; params[7]: 6; params[8]: 6; params[9]: -0.5; params[10]: 6; params[11]: -2; params[12]: 6; params[13]: 0; params[14]: 6; params[15]: 6; params[16]: 2; params[17]: 6; params[18]: 0; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -4; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 6; params[27]: 0; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 35.93
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 3.7; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: -1; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 37.87
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 3.7; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 5; params[16]: 0.5; params[17]: 5; params[18]: -1; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 53.18
params[0]: 6; params[1]: 6; params[2]: 6; params[3]: -6; params[4]: -3.3; params[5]: 6; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 5; params[17]: 6; params[18]: -1; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 20.00
params[0]: 5; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 3.7; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 1; params[17]: 6; params[18]: -1; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -4; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 42.40
params[0]: 5; params[1]: 2; params[2]: 0; params[3]: -6; params[4]: -3.3; params[5]: 5; params[6]: 5; params[7]: 2; params[8]: 5; params[9]: -1; params[10]: 5; params[11]: -3; params[12]: 1; params[13]: -2; params[14]: 6; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: 6; params[19]: 6; params[20]: 6; params[21]: 6; params[22]: 6; params[23]: 6; params[24]: 6; params[25]: 6; params[26]: 6; params[27]: 6; params[28]: 6; params[29]: 6; params[30]: 6; params[31]: 6; params[32]: 6; params[33]: 6; params[34]: 6; params[35]: 6; f(params): -182.85
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 3.7; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 0.6; params[17]: 5.5; params[18]: -0.9; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -4.5; params[23]: 3.1; params[24]: -0.5; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 2; params[31]: -0.8; params[32]: -3.5; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 41.29
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 5; params[6]: 5; params[7]: 2; params[8]: 5; params[9]: -0.5; params[10]: 5.5; params[11]: -1; params[12]: 1; params[13]: -1; params[14]: 6; params[15]: 6; params[16]: 3; params[17]: 6; params[18]: 2; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 39.33
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 3.7; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 6; params[16]: 1.5; params[17]: 6; params[18]: -0.5; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -4.5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 43.82
params[0]: -0.5; params[1]: -0.5; params[2]: -0.5; params[3]: -0.5; params[4]: -0.5; params[5]: -0.5; params[6]: -0.5; params[7]: -0.5; params[8]: -0.5; params[9]: -0.5; params[10]: -0.5; params[11]: -0.5; params[12]: -0.5; params[13]: -0.5; params[14]: -0.5; params[15]: -0.5; params[16]: -0.5; params[17]: -0.5; params[18]: -0.5; params[19]: -0.5; params[20]: -0.5; params[21]: -0.5; params[22]: -0.5; params[23]: -0.5; params[24]: -0.5; params[25]: -0.5; params[26]: -0.5; params[27]: -0.5; params[28]: -0.5; params[29]: -0.5; params[30]: -0.5; params[31]: -0.5; params[32]: -0.5; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 43.08
params[0]: -2; params[1]: 4; params[2]: -1; params[3]: 3; params[4]: -3; params[5]: 2; params[6]: -4; params[7]: 1; params[8]: 3.5; params[9]: 0.5; params[10]: -2.5; params[11]: 4.5; params[12]: -1.5; params[13]: 2.5; params[14]: -3.5; params[15]: 6; params[16]: -6; params[17]: -6; params[18]: 1; params[19]: -1; params[20]: 0; params[21]: 2; params[22]: -2; params[23]: 1; params[24]: -3; params[25]: 3; params[26]: -1; params[27]: 0.5; params[28]: -0.5; params[29]: 0; params[30]: 1.5; params[31]: -1.5; params[32]: 0; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 44.35
params[0]: 4.2; params[1]: 1.2; params[2]: -0.5; params[3]: -6; params[4]: -3.3; params[5]: 4; params[6]: 3.1; params[7]: 0.9; params[8]: 3.3; params[9]: -0.8; params[10]: 4.6; params[11]: -2; params[12]: 0.2; params[13]: -1.8; params[14]: 6; params[15]: 5; params[16]: 1; params[17]: 5; params[18]: -0.5; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 50.48
params[0]: 5.5; params[1]: 2; params[2]: 0; params[3]: -5; params[4]: -2.5; params[5]: 6; params[6]: 6; params[7]: 6; params[8]: 6; params[9]: 6; params[10]: 6; params[11]: 6; params[12]: 6; params[13]: 6; params[14]: 6; params[15]: 6; params[16]: 6; params[17]: 6; params[18]: 6; params[19]: 2.1; params[20]: 2.1; params[21]: 0.1; params[22]: -5; params[23]: 3.1; params[24]: -0.8; params[25]: 2.1; params[26]: 5.4; params[27]: -0.3; params[28]: -0.6; params[29]: 1.5; params[30]: 1.7; params[31]: -1; params[32]: -3.9; params[33]: 6; params[34]: 6; params[35]: 6; f(params): 27.75
